info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /tmp/chromatic--90836-JIlEowhnWXwI
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/.storybook"
info => Loading 9 other files in "/home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/.storybook"
info => Adding stories defined in "/home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/.storybook/storybook-init-framework-entry.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/.storybook/preview.js-generated-config-entry.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/10 modules 8 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/10 modules 7 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/10 modules 6 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/10 modules 5 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
